	se=\1(section name:)<b><font size=+1>\1</font></b><br><br>
	ss=\1(subsection name:)<b>\1</b><br><br>
	head=\1(title:)<title>\1</title>\n<center>\n<font size=+2>\1</font>\n</center>
	foot=<!--*************************************************-->\n<hr>\n<a href="\!">frank perbet home page</a><br>
	li=<li>\n\!\n</li>
	form=<form method="get">\n\t\!\n</form>
	input=<input type="\!" value="" onclick="">
	jscript=<script language="jscript" src="\!"></script>;
	javascript=<script language="javascript" src="\!"></script>;
}

Makefile:
{
	animal=# boost and animal\nINCLUDEPATH *= $(ANIMAL) $(BOOST)\nDEFINES *= QT_CLEAN_NAMESPACE\nirix-n32:INCLUDEPATH *= $(BOOST)/boost/compatibility/cpp_c_headers\n
	inc=include( $(CGTOOLS)/\! )

}

Python:
{
	env=#!/usr/bin/env python
	ie=if \!:\N\t\Nelse:\N\t
	wh=while \!:\N\t
	pr=\1(variable:)print '\1='+str(\1)
	for=\1(index:)for \1 in range(0,\!):\N\t\N
	pdb=pdb.set_trace()
}

BibTeX:
{
	in=@InProceedings{\!,\N\tauthor ="",\N\ttitle = "",\N\tbooktitle ="",\N\tyear=""\N}\N
	book=@book{\!,\N\tauthor ="",\N\ttitle = "",\N\tpublisher ="",\N\tyear=""\N}\N
	manual=@manual{\!,\N\tauthor ="",\N\ttitle = "",\N\tyear=""\N}\N
}

GlSl:
{
	pif=\1(variable:)#if \1\!\n#else //\1\n#endif //\1\n
	re=return \!;
	if=if(\!)\N{\N\t\N}
	el=else\N{\N\t\!\N}
	ei=else if (\!)\N{\N\t\N}
	ie=if (\!)\N{\N\t\N}\Nelse\N{\N\t\N}
	fo=for (\!;;)\N{\N\t\N}
	fod=\1(index:)for (unsigned int \1=0;\1<\!;\1++)\N{\N\t\N}
}
